p, admin, *, *
p, developer, /atomci/api/v1/getCurrentUser, GET
p, developer, /atomci/api/v1/projects, POST
p, developer, /atomci/api/v1/projects/:id, GET
p, developer, /atomci/api/v1/projects/:id/apps, POST
p, developer, /atomci/api/v1/projects/:id/apps/:id/branches, POST
p, developer, /atomci/api/v1/projects/:id/apps/:id, GET
p, developer, /atomci/api/v1/projects/:id/arrange_env/:env/namespaces, GET
p, developer, /atomci/api/v1/projects/:id/apps/:id/:env/arrange, GET
p, developer, /atomci/api/v1/projects/:id/arrange_env/:env/bizclusters, GET
p, developer, /atomci/api/v1/projects/:id/arrange_env/:env/nodes, GET
p, developer, /atomci/api/v1/projects/:id/apps/:id/syncBranches, POST
p, developer, /atomci/api/v1/projects/:id/apps/:id, PATCH
p, developer, /atomci/api/v1/projects/:id/apps/:id, PUT
p, developer, /atomci/api/v1/pipelines/flow/stages, GET
p, developer, /atomci/api/v1/pipelines/:id/publishes/:pipeline_id/stages/:stage_id/steps/:step, GET
p, developer, /atomci/api/v1/pipelines/:id/publishes/:pipeline_id/stages/:stage_id/steps/:step, POST
p, developer, /atomci/api/v1/pipelines/flow/stages, GET
p, developer, /atomci/api/v1/projects/:id/publishes, POST
p, developer, /atomci/api/v1/projects/:id/publishes/:id/stages/:id/:step, GET
p, developer, /atomci/api/v1/projects/:id/publishes/:id/stages/:id/:step, POST
p, developer, /atomci/api/v1/projects/:id/stages/:id/publish-jobs/:id/deploy, POST
p, developer, /atomci/api/v1/projects/:id/publishes/:id/audits, POST
p, developer, /atomci/api/v1/projects/:id/publishes/:id, GET
p, developer, /atomci/api/v1/pipelines/stages/:id/jenkins-config, GET
p, devManager, /atomci/api/v1/init/users, POST
p, devManager, /atomci/api/v1/init/groups, POST
p, devManager, /atomci/api/v1/init/resource, POST
p, devManager, /atomci/api/v1/init/gateway/:backend, POST
p, devManager, /atomci/api/v1/getCurrentUser, GET
p, devManager, /atomci/api/v1/projects, POST
p, devManager, /atomci/api/v1/projects/:id, GET
p, devManager, /atomci/api/v1/projects/:id/apps, POST
